year,ac_no,ac_name,winner_party,winner_party_full,winner_party_code,winner_candidate,winner_votes,runner_votes,total_votes,margin,margin_pct,winner_vote_share,n_candidates,source_url
2026,1,GUMMIDIPOONDI,TVK,Tamilaga Vettri Kazhagam,TVK,S.VIJAYAKUMAR,94320,66375,189053,27945,14.78,49.89,0,https://results.eci.gov.in/ResultAcGenMay2026/partywisewinresult-3679S22.htm
2026,2,PONNERI,TVK,Tamilaga Vettri Kazhagam,TVK,DR.RAVI.M.S,110439,54671,194247,55768,28.71,56.85,0,https://results.eci.gov.in/ResultAcGenMay2026/partywisewinresult-3679S22.htm
2026,3,TIRUTTANI,ADMK,All India Anna Dravida Munnetra Kazhagam,ADMK,G.HARI,89169,83376,202994,5793,2.85,43.93,0,https://results.eci.gov.in/ResultAcGenMay2026/partywisewinresult-75S22.htm
2026,4,THIRUVALLUR,TVK,Tamilaga Vettri Kazhagam,TVK,DR. T. ARUNKUMAR,92190,67430,187788,24760,13.19,49.09,0,https://results.eci.gov.in/ResultAcGenMay2026/partywisewinresult-3679S22.htm
2026,5,POONAMALLEE,TVK,Tamilaga Vettri Kazhagam,TVK,PRAKASAM.R,161309,88569,293974,72740,24.74,54.87,0,https://results.eci.gov.in/ResultAcGenMay2026/partywisewinresult-3679S22.htm
2026,6,AVADI,TVK,Tamilaga Vettri Kazhagam,TVK,R.RAMESH KUMAR,180384,104073,334655,76311,22.8,53.9,0,https://results.eci.gov.in/ResultAcGenMay2026/partywisewinresult-3679S22.htm
2026,7,MADURAVOYAL,TVK,Tamilaga Vettri Kazhagam,TVK,RHEVANTH CHARAN,141725,80216,261107,61509,23.56,54.28,0,https://results.eci.gov.in/ResultAcGenMay2026/partywisewinresult-3679S22.htm
2026,8,AMBATTUR,TVK,Tamilaga Vettri Kazhagam,TVK,BALAMURUGAN.G,133339,74558,244585,58781,24.03,54.52,0,https://results.eci.gov.in/ResultAcGenMay2026/partywisewinresult-3679S22.htm
2026,9,MADAVARAM,TVK,Tamilaga Vettri Kazhagam,TVK,M.L.VIJAYPRABHU,190462,95477,336399,94985,28.24,56.62,0,https://results.eci.gov.in/ResultAcGenMay2026/partywisewinresult-3679S22.htm
2026,10,THIRUVOTTIYUR,TVK,Tamilaga Vettri Kazhagam,TVK,SENTHIL KUMAR. N,110067,56503,195965,53564,27.33,56.17,0,https://results.eci.gov.in/ResultAcGenMay2026/partywisewinresult-3679S22.htm
2026,11,DR.RADHAKRISHNAN NAGAR,TVK,Tamilaga Vettri Kazhagam,TVK,N. MARIE WILSON,97800,48132,171685,49668,28.93,56.96,0,https://results.eci.gov.in/ResultAcGenMay2026/partywisewinresult-3679S22.htm
2026,12,PERAMBUR,TVK,Tamilaga Vettri Kazhagam,TVK,C. JOSEPH VIJAY,120365,66650,220018,53715,24.41,54.71,0,https://results.eci.gov.in/ResultAcGenMay2026/partywisewinresult-3679S22.htm
