AC No.,Constituency,Party Code,Party Name,Winning Candidate,Total Votes,Margin,Round Status,Source URL
1,GUMMIDIPOONDI,TVK,Tamilaga Vettri Kazhagam,S.VIJAYAKUMAR,94320,27945,26/26,https://results.eci.gov.in/ResultAcGenMay2026/partywisewinresult-3679S22.htm
2,PONNERI,TVK,Tamilaga Vettri Kazhagam,DR.RAVI.M.S,110439,55768,26/26,https://results.eci.gov.in/ResultAcGenMay2026/partywisewinresult-3679S22.htm
3,TIRUTTANI,ADMK,All India Anna Dravida Munnetra Kazhagam,G.HARI,89169,5793,27/27,https://results.eci.gov.in/ResultAcGenMay2026/partywisewinresult-75S22.htm
4,THIRUVALLUR,TVK,Tamilaga Vettri Kazhagam,DR. T. ARUNKUMAR,92190,24760,24/24,https://results.eci.gov.in/ResultAcGenMay2026/partywisewinresult-3679S22.htm
5,POONAMALLEE,TVK,Tamilaga Vettri Kazhagam,PRAKASAM.R,161309,72740,25/25,https://results.eci.gov.in/ResultAcGenMay2026/partywisewinresult-3679S22.htm
6,AVADI,TVK,Tamilaga Vettri Kazhagam,R.RAMESH KUMAR,180384,76311,27/27,https://results.eci.gov.in/ResultAcGenMay2026/partywisewinresult-3679S22.htm
7,MADURAVOYAL,TVK,Tamilaga Vettri Kazhagam,RHEVANTH CHARAN,141725,61509,27/27,https://results.eci.gov.in/ResultAcGenMay2026/partywisewinresult-3679S22.htm
8,AMBATTUR,TVK,Tamilaga Vettri Kazhagam,BALAMURUGAN.G,133339,58781,28/28,https://results.eci.gov.in/ResultAcGenMay2026/partywisewinresult-3679S22.htm
9,MADAVARAM,TVK,Tamilaga Vettri Kazhagam,M.L.VIJAYPRABHU,190462,94985,19/19,https://results.eci.gov.in/ResultAcGenMay2026/partywisewinresult-3679S22.htm
10,THIRUVOTTIYUR,TVK,Tamilaga Vettri Kazhagam,SENTHIL KUMAR. N,110067,53564,26/26,https://results.eci.gov.in/ResultAcGenMay2026/partywisewinresult-3679S22.htm
11,DR.RADHAKRISHNAN NAGAR,TVK,Tamilaga Vettri Kazhagam,N. MARIE WILSON,97800,49668,18/18,https://results.eci.gov.in/ResultAcGenMay2026/partywisewinresult-3679S22.htm
12,PERAMBUR,TVK,Tamilaga Vettri Kazhagam,C. JOSEPH VIJAY,120365,53715,23/23,https://results.eci.gov.in/ResultAcGenMay2026/partywisewinresult-3679S22.htm
13,KOLATHUR,TVK,Tamilaga Vettri Kazhagam,V. S. BABU,82997,8795,22/22,https://results.eci.gov.in/ResultAcGenMay2026/partywisewinresult-3679S22.htm
14,VILLIVAKKAM,TVK,Tamilaga Vettri Kazhagam,AADHAV ARJUNA,66445,17302,19/19,https://results.eci.gov.in/ResultAcGenMay2026/partywisewinresult-3679S22.htm
15,THIRU-VI-KA-NAGAR,TVK,Tamilaga Vettri Kazhagam,M. R. PALLAVI,69125,22333,17/17,https://results.eci.gov.in/ResultAcGenMay2026/partywisewinresult-3679S22.htm
